L1_SingleMu5  is SingleMu and rate 192.79
L1_SingleIsoEG28er1p5  is SingleEG
L1_SingleIsoEG30er2p5  is SingleEG
L1_SingleIsoEG30er2p1  is SingleEG
L1_SingleIsoEG32er2p5  is SingleEG
L1_SingleIsoEG32er2p1  is SingleEG
L1_SingleIsoEG34er2p5  is SingleEG
L1_IsoEG32er2p5_Mt40  is multiEG
L1_IsoEG32er2p5_Mt44  is multiEG
L1_IsoEG32er2p5_Mt48  is multiEG
L1_DoubleEG_25_12_er2p5  is multiEG
L1_DoubleEG_25_14_er2p5  is multiEG
L1_DoubleEG_27_14_er2p5  is multiEG
L1_DoubleEG_LooseIso22_12_er2p5  is multiEG
L1_DoubleEG_LooseIso25_12_er2p5  is multiEG
L1_DoubleLooseIsoEG22er2p1  is multiEG
L1_DoubleLooseIsoEG24er2p1  is multiEG
L1_TripleEG_18_17_8_er2p5  is multiEG
L1_LooseIsoEG28er2p1_Jet34er2p5_dR_Min0p3  is EG+Jet/Sums
L1_LooseIsoEG30er2p1_Jet34er2p5_dR_Min0p3  is EG+Jet/Sums
L1_LooseIsoEG26er2p1_HTT100er  is EG+Jet/Sums
L1_LooseIsoEG28er2p1_HTT100er  is EG+Jet/Sums
L1_LooseIsoEG30er2p1_HTT100er  is EG+Jet/Sums
L1_DoubleEG8er2p5_HTT300er  is EG+Jet/Sums
L1_DoubleEG8er2p5_HTT320er  is EG+Jet/Sums
L1_DoubleEG8er2p5_HTT340er  is EG+Jet/Sums
L1_LooseIsoEG22er2p1_IsoTau26er2p1_dR_Min0p3  is Tau+Mu/EG/Jet/sums
L1_LooseIsoEG24er2p1_IsoTau27er2p1_dR_Min0p3  is Tau+Mu/EG/Jet/sums
L1_LooseIsoEG22er2p1_Tau70er2p1_dR_Min0p3  is Tau+Mu/EG/Jet/sums
L1_SingleTau120er2p1  is Tau
L1_SingleTau130er2p1  is Tau
L1_DoubleTau70er2p1  is Tau
L1_DoubleIsoTau32er2p1  is Tau
L1_DoubleIsoTau34er2p1  is Tau
L1_DoubleIsoTau36er2p1  is Tau
L1_Mu18er2p1_Tau24er2p1  is Tau+Mu/EG/Jet/sums
L1_Mu18er2p1_Tau26er2p1  is Tau+Mu/EG/Jet/sums
L1_Mu22er2p1_IsoTau32er2p1  is Tau+Mu/EG/Jet/sums
L1_Mu22er2p1_IsoTau34er2p1  is Tau+Mu/EG/Jet/sums
L1_Mu22er2p1_IsoTau36er2p1  is Tau+Mu/EG/Jet/sums
L1_Mu22er2p1_IsoTau40er2p1  is Tau+Mu/EG/Jet/sums
L1_Mu22er2p1_Tau70er2p1  is Tau+Mu/EG/Jet/sums
L1_IsoTau40er2p1_ETMHF90  is Tau+Mu/EG/Jet/sums
L1_IsoTau40er2p1_ETMHF100  is Tau+Mu/EG/Jet/sums
L1_IsoTau40er2p1_ETMHF110  is Tau+Mu/EG/Jet/sums
L1_SingleJet180  is Jet
L1_SingleJet200  is Jet
L1_SingleJet180er2p5  is Jet
L1_DoubleJet150er2p5  is Jet
L1_DoubleJet112er2p3_dEta_Max1p6  is Jet
L1_DoubleJet30er2p5_Mass_Min300_dEta_Max1p5  is Jet
L1_DoubleJet30er2p5_Mass_Min330_dEta_Max1p5  is Jet
L1_DoubleJet30er2p5_Mass_Min360_dEta_Max1p5  is Jet
L1_DoubleJet_110_35_DoubleJet35_Mass_Min620  is Jet
L1_DoubleJet_115_40_DoubleJet40_Mass_Min620  is Jet
L1_DoubleJet_120_45_DoubleJet45_Mass_Min620  is Jet
L1_DoubleJet_115_40_DoubleJet40_Mass_Min620_Jet60TT28  is Jet
L1_DoubleJet_120_45_DoubleJet45_Mass_Min620_Jet60TT28  is Jet
L1_TripleJet_95_75_65_DoubleJet_75_65_er2p5  is Jet
L1_TripleJet_100_80_70_DoubleJet_80_70_er2p5  is Jet
L1_TripleJet_105_85_75_DoubleJet_85_75_er2p5  is Jet
L1_QuadJet_95_75_65_20_DoubleJet_75_65_er2p5_Jet20_FWD3p0  is Jet
L1_HTT320er_QuadJet_70_55_40_40_er2p4  is Sums
L1_HTT320er_QuadJet_80_60_er2p1_45_40_er2p3  is Sums
L1_HTT320er_QuadJet_80_60_er2p1_50_45_er2p3  is Sums
L1_HTT360er  is Sums
L1_HTT400er  is Sums
L1_HTT450er  is Sums
L1_ETT2000  is Sums
L1_ETM150  is Sums
L1_ETMHF100  is Sums
L1_ETMHF110  is Sums
L1_ETMHF120  is Sums
L1_ETMHF130  is Sums
L1_ETMHF140  is Sums
L1_ETMHF150  is Sums
L1_ETMHF90_HTT60er  is Sums
L1_ETMHF100_HTT60er  is Sums
L1_ETMHF110_HTT60er  is Sums
L1_ETMHF120_HTT60er  is Sums
L1_ETMHF130_HTT60er  is Sums
SingleMu rate  16323.2  1927.95 7598.71
MultuMu rate  39844.2  7968.83 16561.3
SingleEG rate  295746  3598.83 24861.1
MultiEG rate  65550  1413.83 6954.49
Jet rate  31104.1  1156.77 5434.19
Tau rate  43957.1  2056.47 11053.3
Sums rate  46527.6  2570.59 6660.55
MuEG rate  9768.25  771.18 2737.23
MuJetSums rate  15809.1  899.71 3897.65
EGJetSums rate  62336.8  642.65 4201.76
TauMuEGJetSums rate  31618.3  1285.3 5922.67
Other rate  0  0 0
ZerBias rate  0  0 0
Calibration rate   2827.66  2827.66 2827.66
